Order ID,Order Date,Number of Items,User ID,Payment Method,Status,Order Amount,
46,2023-10-01,3,[email],Online Payment,SHIPPED,1397.4499999999998,
48,2023-10-02,3,[email],Cash On Delivery,PENDING,2420.0,
50,2023-10-02,2,[email],Cash On Delivery,PENDING,803.3,
51,2023-10-02,1,[email],Cash On Delivery,PENDING,880.0,
52,2023-10-02,1,[email],Online Payment,PENDING,464.15,
53,2023-10-02,3,[email],Online Payment,PENDING,1739.15,
54,2023-10-02,1,[email],Cash On Delivery,PENDING,563.95,
55,2023-10-02,1,[email],Cash On Delivery,PENDING,464.15,
57,2023-10-02,1,[email],Online Payment,PENDING,464.15,
58,2023-10-02,2,[email],Cash On Delivery,PENDING,1088.95,
59,2023-10-02,2,[email],Cash On Delivery,PENDING,1314.15,
60,2023-10-02,2,[email],Online Payment,PENDING,1088.95,
63,2023-10-06,1,[email],Cash On Delivery,PENDING,720.0,
64,2023-10-06,1,[email],Cash On Delivery,PENDING,720.0,
65,2023-10-08,1,[email],Online Payment,PENDING,890.0,
67,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
68,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
69,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
70,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
71,2023-10-11,1,[email],Cash On Delivery,PENDING,465.0,
72,2023-10-11,1,[email],Cash On Delivery,PENDING,465.0,
73,2023-10-11,1,[email],Cash On Delivery,PENDING,465.0,
74,2023-10-11,1,[email],Cash On Delivery,PENDING,465.0,
75,2023-10-11,1,[email],Cash On Delivery,PENDING,465.0,
76,2023-10-11,1,[email],Cash On Delivery,PENDING,465.0,
77,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
78,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
79,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
80,2023-10-11,1,[email],Cash On Delivery,PENDING,464.15,
